;;Economic prosperity;Business vitality;Demographic sustainability;Tertiary attainment;Unemployment;Old-age dependency;Population Growth;productivity;gdp per capita;Net migration rate;Net migration + 1;HHI;Rate of indebtedness (per cent);Household disposable monetary income;rnd per gdp;Tertiary attainment;Unempl+S2oyment;Old-age dependency;Population Growth;productivity;gdp per capita;Net migration rate;HHI;Rate of indebtedness (per cent);Household disposable monetary income;rnd per gdp
11;2016;98.8711988626125;95.9859792582201;104.422487181649;0.167577082056049;0.0629432589047327;0.293558530941598;0.00291381;48.8481140503689;32053.9;-0.00105215275992326;0.998947847240077;0.0772974887788096;107.7;42734.5276339823;0.0173747649954828;99.9377026267133;115.847837647865;111.167878109093;94.9195994706291;95.2047913747275;79.451230501891;107.179983965226;107.179983965223;96.9694960108467;103.216231289848;81.6214390662169
11;2017;92.9866732944343;97.3960549702212;95.9575695849859;0.170278650077513;0.0546726557220654;0.299165242278491;0.00178675;50.8313474351053;33681.4;-0.00235322176730135;0.997646778232699;0.0739030784361201;107.5;43067.8707742726;0.0183519158227839;107.835926251566;99.2708259904247;115.567367348788;78.901953657914;104.338775026589;87.2934793611322;93.4033877482553;93.4033877482522;82.5714070110967;102.810980815084;84.006130854477
11;2018;90.7890470073168;98.7151426123886;93.0788613637962;0.173105337560999;0.0492504412692581;0.303102062983699;0.00086865;48.8771158125745;35220.2;-0.00222830991877451;0.997771690081225;0.0741733859955731;104.3;43723.4735377146;0.0211119939783158;116.099945400727;88.4029231049741;118.656522343661;65.854023094631;95.3383619488715;94.7083196343121;94.7260386530967;94.7260386530933;83.7179720711198;96.3269732188612;88.6962244468622
11;2019;91.6008728719633;104.239603169171;97.1326975760527;0.175021987686895;0.0489953936297956;0.304883876901082;0.00133619;51.507244479877;36065.6;-0.00183933526905298;0.998160664730947;0.0744334811105471;103.6;43760.1431310607;0.0216804459135875;121.703406496157;87.8917236677393;120.054680851498;72.4986472701646;107.451687810734;98.7819523136378;98.8447646064956;98.8447646064924;84.8212189492886;94.9085965571875;88.9585537632993
11;2020;99.6670584982168;110.13643919478;103.127614756398;0.176968159023624;0.0614988016836848;0.305786155922099;0.00153856;52.39598607267;35762.4;-0.000479326526091072;0.999520673473909;0.0763807028552893;103.8;43676.7889881045;0.0224248272362138;127.393174922358;112.952669827195;120.762683565683;75.3747062050209;111.544877871862;97.320957011566;113.24545449849;113.245454498487;93.0807601221547;95.3138470319514;88.3622494864151
11;2021;91.9673503759098;122.586221018857;118.080411764967;0.179724838240801;0.0472292571759884;0.307018356196374;0.00261087;54.1892929962188;37853.5;0.00222657964350568;1.00222657964351;0.0750634308366833;100.5;44351.7478652347;0.0231135571432839;135.452519993908;84.351804760162;121.729569770818;90.6142513769128;119.804135833397;107.397102381495;141.89741414717;141.897414147167;87.4932801636352;88.627214198347;93.1908141009566
11;2022;93.053755822804;120.71007293679;111.210771947113;0.181150555737235;0.0460093100622151;0.307450068432591;0.00283495;59.0213550882283;42213.7;-0.0000524851729386448;0.999947514827061;0.0741474515157763;95.4;42982.5499633219;0.0216720386398381;139.620705108344;81.9066291085408;122.068326882386;93.7988503101668;142.058690689564;128.407101445128;117.765138648785;117.765138648781;83.6079656456797;78.2933270918674;83.395757300473
12;2011;80.2349896966043;61.9376817619593;107.827779134309;0.143672709490788;0.0659329653043309;0.286119964886027;0.00483529;40.6887687044736;27907.5;-0.00211508663606959;0.99788491336393;0.0713805313882941;90.2;40292.0266830425;0.0184934052002471;30.0515925483573;121.840193555149;105.330964211832;122.227450051979;57.6260940953799;59.4714451440061;95.9249231391156;95.9249231391121;71.8715053392561;67.7568147480058;64.1481172649878
12;2012;83.0889910478425;63.9407240105538;108.636357624394;0.145590456411951;0.0697243592769151;0.288525982914051;0.0047039;41.4889320584788;27776.7;-0.00188795015811583;0.998112049841884;0.0717601714661049;91.6;39776.9475065302;0.0183515875784839;35.6582602016865;129.439395293324;107.218924869829;120.360150632842;61.3113280424043;58.8411740836136;98.3299973705123;98.3299973705092;73.4818267430797;70.5935680713531;60.4633104276154
12;2013;84.4188808617112;69.5811630767965;107.705442499561;0.148516959174985;0.0743885708879323;0.292279672642982;0.00453243;45.0505081275892;28679.5;-0.00219972562562089;0.997800274374379;0.069832491508763;91.5;39903.3137738016;0.0176905480121964;44.2140963226155;138.788010931254;110.164380160691;117.92323890897;77.7145299249915;63.1913936044265;95.0287084290208;95.0287084290179;65.3051760771936;70.3909428339712;61.3673176305613
12;2014;88.7492701050444;77.7344180598205;110.492986291431;0.150690365668814;0.077846722243274;0.294240242516105;0.00375747;47.036721982077;29585.1;-0.00051510989010989;0.99948489010989;0.0708711231857484;92.3;39801.7400633469;0.0173911127485265;50.5682026710711;145.719284753075;111.702805369729;106.90959740007;86.8622404343143;67.5551051662875;112.866556104495;112.866556104491;69.7107457677887;72.0119447330268;60.6406730294053
12;2015;93.0361623237873;76.425453559928;104.50208905572;0.153081168426118;0.0814773449613554;0.298427484271872;0.00284278;45.9953379318124;29068.8;-0.00129508284371677;0.998704917156283;0.073115901459026;93.7;39917.6973296938;0.0161859850276068;57.5578822460707;152.996247967503;114.98846142398;93.9101293607174;82.066039965104;65.0672691687292;104.607676382462;104.607676382458;79.2324341025428;74.8486980563742;61.4702156460788
12;2016;94.387269245253;78.2756482077385;102.349488409392;0.155287322716723;0.0798513117620034;0.302674836962034;0.00291381;48.3010640115374;30174.8;-0.00231504961246785;0.997684950387532;0.0737108688338612;94.1;40075.90149434;0.0174995728243542;64.0077290756464;149.737142107179;118.32128548692;94.9195994706291;92.6852966193981;70.3966253827511;93.8075802706277;93.8075802706245;81.7561104851799;75.659199005902;62.6019868652849
12;2017;88.9682327078016;78.9213089391815;96.1961744164654;0.15814612985983;0.0708779687697142;0.30869797706094;0.00178675;48.1797669459751;30573.3;-0.00299205123737541;0.997007948762625;0.073152410610694;92.5;40348.7491894314;0.0191209825874544;72.3656523028955;131.751608512589;123.047539160789;78.901953657914;92.1266506111211;72.3168319390692;86.6390304306927;86.6390304306892;79.3872951717572;72.4171952077907;64.5539024120203
12;2018;85.4587733421197;91.7483834754663;100.892384508657;0.161346628897922;0.0606514504526814;0.31350071571369;0.00086865;51.3169959259398;32994.7;-0.000785171137109;0.999214828862891;0.0735964845837175;89;40926.7097243914;0.0181954656653795;81.7225357547033;111.254298992076;126.816164965511;65.854023094631;106.575478689393;83.9845562940717;110.006965465828;110.006965465825;81.2709261829091;65.3253118994224;68.6885539919437
12;2019;89.0647047547931;87.7742574387195;95.7455044109098;0.16393761590612;0.0618855075547989;0.315866597756362;0.00133619;51.3568279481;33428.7;-0.00304624084151643;0.996953759158484;0.0763984836770133;88;40966.80612758;0.0200805727689377;89.297468030051;113.727755705683;128.672631611231;72.4986472701646;106.758929130492;86.075822656536;86.0652343513342;86.0652343513316;93.1561811313507;63.2990595256028;68.9753982430035
12;2020;96.1164569404896;92.8537472067767;101.11419841369;0.165564979179024;0.0739526834905862;0.316044687135021;0.00153856;51.7484070813378;32441.6;-0.00180998795379639;0.998190012046204;0.0786587402311261;87.6;41059.9741326097;0.0212048024427276;94.0551787173799;137.914349082469;128.812375260946;75.3747062050209;108.562386771399;81.3193963284519;99.155513775102;99.155513775099;102.743523774963;62.488558576075;69.641909563229
12;2021;87.246798081409;103.058625589104;113.308001383563;0.167147432953007;0.0603193268047109;0.318653119468891;0.00261087;54.4601786602151;35017;0.0000122488225819293;1.00001224882258;0.0752440925796582;84.6;41676.2404835868;0.0209528078549723;98.6815933342293;110.588613858535;130.859166917549;90.6142513769128;121.051727390451;93.7291829411031;118.450585856228;118.450585856225;88.2595940713819;56.4098014546164;74.0505957755103
12;2022;89.6065338789305;97.3677762370506;103.541517524255;0.168641565153193;0.0583425618309339;0.319927402485542;0.00283495;58.3433295101327;37992.8;-0.00314999384766827;0.996850006152332;0.0768859479090017;80.7;40064.2605391504;0.0207113776490202;103.049793634351;106.626526053017;131.859074721468;93.7988503101668;138.935974728077;108.068331423641;84.9666275411304;84.9666275411277;95.2238608423438;48.5074171967202;62.5187090446465
13;2011;88.4862937129993;85.3564821283067;105.910525417818;0.159058975849107;0.0616793073261879;0.250744830325813;0.00483529;42.1021362935544;29368.7;-0.0000367817444845774;0.999963218255515;0.0716774615117125;106.6;43112.386045033;0.0265386334985272;75.0344215883887;113.314462561524;77.5727090603061;122.227450051979;64.1355026965523;66.5123631367086;117.931417141168;117.931417141165;73.1309954751181;100.987353678646;84.3245870871213
13;2012;91.6827729059992;87.5936217674513;106.410434403239;0.160972855241399;0.0676217260737085;0.252461288560187;0.0047039;43.2628724433108;30039.7;0.000154002412704466;1.0001540024127;0.070978263096018;106.9;42551.4525855768;0.0276471806100098;80.6297822497604;125.225026117213;78.9195840960918;120.360150632842;69.4813914344077;69.7456344021776;119.951568480785;119.951568480782;70.1652017138143;101.595229390792;80.3117449048554
13;2013;99.0871519308467;85.311453684582;99.4812944607569;0.163533166490174;0.0794618025656716;0.255431257809322;0.00453243;44.5912601733739;29780.5;-0.00179912132526721;0.998200878674733;0.0729470074429998;106.3;42264.7606250622;0.0266997200653885;88.1150317905421;148.956437442034;81.2500675058254;117.92323890897;75.5994166265578;68.4966568880053;99.2705769674749;99.2705769674723;78.5160354268471;100.3794779665;78.2607893537556
13;2014;101.655825459776;90.3218318978124;98.3972346529542;0.165213600697472;0.0831141523741144;0.256764083139795;0.00375747;45.9006808669161;30466.5;-0.00116489490303532;0.998835105096965;0.0735329476807521;104.9;42597.7775171899;0.0253098260300684;93.0278990774784;156.276948898622;82.2959124490493;106.90959740007;81.6300871972905;71.8022069448038;105.986194109744;105.986194109741;81.0014213525242;97.542724643153;80.6431472067397
13;2015;104.344518182328;97.1194231031448;99.7372603443107;0.165817016888161;0.0829523927941897;0.260069629835507;0.00284278;48.3890900484083;31730.4;0.000197479575492053;1.00019747957549;0.0735148296033442;107.4;42533.4588644966;0.024203165636536;94.7920286404038;155.95272944535;84.8897176666288;93.9101293607174;93.090709511247;77.89241790222;120.411934005586;120.411934005582;80.9245698040408;102.608355577702;80.1830202553461
13;2016;103.76040908374;101.68206598775;101.846157175487;0.167591544667957;0.077496257894929;0.26256434595305;0.00291381;49.9328288997517;32743;0.000514767624402176;1.0005147676244;0.0741530228434765;107.9;42895.9354434182;0.0241285320300459;99.979985087173;145.016838817788;86.8472781786184;94.9195994706291;100.200556259207;82.7717181755642;123.771593877213;123.771593877209;83.6315975769951;103.621481764612;82.7761287274099
13;2017;97.8616041216676;104.725732423433;95.5835064327542;0.170557274297883;0.0646287699202642;0.268592550926112;0.00178675;51.4291279009438;33816.4;-0.000193586798110885;0.999806413201889;0.0740244648557673;106.7;43470.9146911681;0.0245079503075541;108.650503705213;119.226156633324;91.5775061714791;78.901953657914;107.091913938225;87.9439884830969;116.27105946887;116.271059468867;83.0862924542209;101.189978916028;86.8894525814277
13;2018;95.1998339184968;107.789730413907;90.3495002353733;0.173135540813003;0.0576545193078238;0.271436569417051;0.00086865;52.8673145727243;35405.7;-0.000654998664388198;0.999345001335612;0.0741031631749936;104.4;43887.5109825738;0.0252486211125707;116.18824672671;105.247462316733;93.8091582035801;65.854023094631;113.715629356425;95.6021673537525;111.385319407909;111.385319407905;83.4201075472581;96.5295984562432;89.8697261645884
13;2019;95.7005095477856;109.371692367133;92.8223623773548;0.174731951131925;0.0578054804359138;0.273028750668748;0.00133619;53.520248861676;35809.8;-0.000699895198938798;0.999300104801061;0.07390160754241;104.7;43765.7403823718;0.0258789458014085;120.855464281732;105.550038117421;95.0585152443808;72.4986472701646;116.722784826339;97.5493579921669;110.909924617519;110.909924617517;82.5651679131653;97.137474168389;88.9985957429446
13;2020;102.282040112118;111.394468673723;94.2098293512323;0.176482024231798;0.0708906634582583;0.273291834331681;0.00153856;53.8394977610134;35079.4;-0.000597908420971546;0.999402091579028;0.0748024782060551;104.6;43825.0657390429;0.0302407945545464;125.971925756259;131.777052847825;95.2649524362867;75.3747062050209;118.193118197018;94.0298627130334;111.989829412389;111.989829412387;86.3863959566049;96.9348489310071;89.4230013292301
13;2021;96.639044633141;118.132086517069;102.257782342682;0.178100578327215;0.0582471221161569;0.274542234022656;0.00261087;56.0831226860154;37388.2;0.000150357741406688;1.00015035774141;0.0740746912568055;102;44378.9096698819;0.0275916143737677;130.703882195245;106.435233443579;96.2461194083695;90.6142513769128;128.526361648647;105.155014274456;119.912976242765;119.912976242761;83.2993380554524;91.6665927590763;93.3851259816213
13;2022;97.3687684373789;121.155036670711;104.324537995878;0.179689249257627;0.0549558246493685;0.273975267676564;0.00283495;59.8071696456827;40650.4;0.000477174539434805;1.00047717453943;0.0740930635210916;98.9;42538.6701167953;0.0274229315231169;135.348473105043;99.8383897466891;95.8012307403031;93.7988503101668;145.677839790433;120.874205812777;123.373532937163;123.37353293716;83.3772677898137;85.3852104002357;80.2203008502087
14;2011;76.1074891190719;74.8119180373515;103.791800996458;0.151018518052459;0.0396232968072844;0.269385063748609;0.00483529;37.8592746014367;28544;-0.00201841235006619;0.997981587649934;0.0679713541779795;113.7;46167.008985123;0.00818217323170766;51.5275791844372;69.1069561181347;92.1993772515819;122.227450051979;44.5945703830989;62.5384751894175;96.9485756858139;96.9485756858111;57.4107796359705;115.373745532765;106.176946896059
14;2012;81.9598929414267;74.9834619819291;101.835597432229;0.152887244651761;0.0434845986810359;0.271709626829661;0.0047039;39.3461886341839;29282.2;-0.00256856200739907;0.997431437992601;0.0697761611452753;115.9;45356.2645530554;0.00854859602654313;56.9909324880506;76.8462763055929;94.0234216240436;120.360150632842;51.4427046326354;66.0955554400423;91.1232200398028;91.1232200397996;65.0662392649039;119.831500755168;100.376990767231
14;2013;87.9608806849938;77.5430491340894;100.501386109081;0.155921360351253;0.0495848232921426;0.275299123376133;0.00453243;40.9953024477977;29691.6;-0.00298243231689224;0.997017567683108;0.0717054232032347;116.7;45098.3724341482;0.00706347409971507;65.8613825777261;89.0731347653535;96.8400373695728;117.92323890897;59.0378665180381;68.0682845847263;86.7408820486994;86.7408820486966;73.2496007356718;121.452502654223;98.5320653918969
14;2014;91.7756193659273;77.8382644818222;95.9659057346369;0.157842435003682;0.055684466460185;0.278104538896904;0.00375747;41.7475663367442;30191.5;-0.00343519536727838;0.996564804632722;0.0710405541882042;118.4;44664.201160971;0.00664971008083566;71.4777790868537;101.298827821788;99.0413983198481;106.90959740007;62.5024945927802;70.4770957704312;81.9467214839928;81.9467214839892;70.4294221817731;124.897131689717;95.4260627636658
14;2015;98.6303222626756;76.9368326160038;89.9289046163769;0.159065921538625;0.0571816528264031;0.282939236260646;0.00284278;41.8426798202833;30080.7;-0.00427621079084567;0.995723789209154;0.076015434471035;120.3;44843.7555082444;0.00727633133555305;75.0547277989343;104.299682209068;102.835101571343;93.9101293607174;62.9405494432101;69.9431964318113;73.04148291707;73.0414829170675;91.5313992098494;128.747011199974;96.7105703048033
14;2016;96.8426377652022;80.8208713793381;93.5450197359969;0.161498077040474;0.0520725230449911;0.28726878700934;0.00291381;41.9477803776904;30080.8;-0.00366786724457196;0.996332132755428;0.0766481770811783;120.5;45053.428841456;0.00713676526187835;82.1653050234912;94.0593040800179;106.232425026585;94.9195994706291;63.4246007810641;69.9436782904202;79.483034710777;79.4830347107746;94.2153070156332;129.152261674738;98.2105450020225
14;2017;92.744877875334;83.1877120953896;86.7828795648265;0.163127674695654;0.0419821763650215;0.292152180915519;0.00178675;44.1404223652288;31720.9;-0.00443290060997121;0.995567099390029;0.0760709036285785;119.7;45431.5982362073;0.00752731821980568;86.929548084145;73.8349273511221;110.064339611175;78.901953657914;73.5230371137217;77.8466413343781;71.3823454253907;71.3823454253872;91.7666830401537;127.531259775682;100.915917758304
14;2018;89.3313451749701;85.1028797179724;83.2921837736912;0.166157187261986;0.0359054323884806;0.295894316474197;0.00086865;43.4371588569841;32190.7;-0.0044669507400317;0.995533049259968;0.0773392681299589;115.2;45767.5251214138;0.00741786624212596;95.78654059112;61.6551318134151;113.000728544835;65.854023094631;70.2840852905547;80.1104130788153;71.0217996816073;71.0217996816046;97.146711714156;118.413124093494;103.31909330861
14;2019;90.0562926113217;89.3488548198056;84.6808636603398;0.168544617948625;0.0367377993550958;0.298110316913983;0.00133619;45.9223905009084;33884.6;-0.00486524815353481;0.995134751846465;0.076183011926115;114.2;46155.5018561384;0.00641540487822379;102.766361680982;63.3234692495244;114.73958569374;72.4986472701646;81.7300731311193;88.2726160543413;66.8043580171148;66.8043580171115;92.2422134217463;116.386871719675;106.09462645001
14;2020;98.2566146607672;96.8893561981926;91.604291508668;0.170835284933646;0.0472547488940932;0.298943533697632;0.00153856;47.2308593317467;34185.9;-0.00323705438459537;0.996762945615405;0.0784131332692285;114.6;46183.2322353631;0.00631772459473066;109.46328730122;84.4028985557242;115.393396466889;75.3747062050209;87.7563598010751;89.7244560428448;84.0447718540947;84.0447718540922;101.701731375298;117.197372669202;106.293005836383
14;2021;90.7407257809936;107.812811151264;104.410205952627;0.172990477779748;0.033546792378052;0.301618673146922;0.00261087;48.6209945439069;36042.7;-0.00124633660474964;0.99875366339525;0.0784642484264745;108.8;47568.7057360922;0.00720525698598476;115.764144772864;56.9276407120985;117.49253204114;90.6142513769128;94.1587693205362;98.6716066922082;105.123834439827;105.123834439825;101.918546818618;105.445108901049;116.204496071832
14;2022;90.3991190145866;104.713873409953;100.658470428399;0.174719825552748;0.0334846467547989;0.301340853575435;0.00283495;51.5734318548699;38416.9;-0.00258945139274744;0.997410548607253;0.0770030092431184;105.6;45216.4714344386;0.00656301766942038;120.820014300404;56.8030804232813;117.274531837119;93.7988503101668;107.756520517664;110.111893783828;90.9020291379111;90.9020291379078;95.7204005464111;98.9611013048266;99.3769296838365
15;2011;106.513471162055;102.841577858052;99.8190189996789;0.165223632083596;0.0302520525922949;0.240672905781708;0.00483529;46.9961119009369;37959;-0.00101624849285181;0.998983751507148;0.0907118239223361;113;48668.7013070633;0.0295251218575667;93.0572265385128;50.3238974747023;69.669444384767;122.227450051979;86.6752065632183;107.905463213845;107.560162562291;107.560162562289;153.869155088582;113.955368871091;124.073715768189
15;2012;105.780411807346;102.894294624233;97.1394948350015;0.166675249031623;0.0311310984854987;0.242102793845872;0.0047039;48.5201802175801;38685.5;-0.00170502983802217;0.998294970161978;0.0881588494911532;114.3;48143.2500159685;0.0292989448739219;97.3011305165168;52.0857948475085;70.7914527733327;120.360150632842;93.6944586571367;111.406166007233;100.26688109883;100.266881098828;143.040189417586;116.589496957057;120.314708224451
15;2013;100.299668075607;102.630618701782;93.6619716960742;0.169822822309577;0.0382783569760155;0.243576596593175;0.00453243;48.3002333390514;38498.2;-0.00256936136273002;0.99743063863727;0.0793959733312145;115.2;48130.4258973321;0.0314905210351556;106.503281795837;66.4112539100752;71.9479202528561;117.92323890897;92.6814708725315;110.503644832833;91.1147559263961;91.1147559263932;105.870649466026;118.413124093494;120.222966212368
15;2014;106.599183839803;106.888414726657;91.7907274593167;0.171920550835441;0.0425661036559774;0.245176219698946;0.00375747;48.8186917982775;38482.3;-0.00217793255215128;0.997822067447849;0.0835673493997115;114.7;48740.6976989815;0.0311718481870774;112.636138296163;75.005309884957;73.2031167876055;106.90959740007;95.0692841915224;110.427029314024;95.2594681902749;95.2594681902719;123.564398253646;117.399997906584;124.588768228672
15;2015;107.340420158423;107.235015967651;87.7827588827836;0.173278912795233;0.0446086356801248;0.247391092970932;0.00284278;49.813572719704;38897.3;-0.00224993498931564;0.997750065010684;0.0806801121131727;119.2;47845.4506113357;0.0330489679109747;116.607404774257;79.0992165114948;74.9410894674667;93.9101293607174;99.6513097573473;112.426742540804;94.4970578201668;94.4970578201643;111.31758799262;126.518133588772;118.184291518835
15;2016;109.203498859592;102.64845486269;81.2017591049127;0.174623293290858;0.0449614947179014;0.250598373781326;0.00291381;49.9563036358974;38584.7;-0.00444748739595652;0.995552512604043;0.0823387863705469;119.8;47892.3022402448;0.0305028477470169;120.537795461061;79.806462192791;77.4577871474708;94.9195994706291;100.308671551052;110.920452529499;71.2278906966382;71.2278906966346;118.353195703014;127.733885013064;118.519461742014
15;2017;103.399059969624;101.561572506983;70.9958523485334;0.1768289915585;0.0351105110284106;0.253659117727149;0.00178675;50.876545883184;39225.9;-0.00605314513933013;0.99394685486067;0.0808871136880035;119.6;48167.3248541279;0.0324249533052268;126.986309075518;60.0618477008072;79.8594998888603;78.901953657914;104.546941089655;114.010129929527;54.226103498826;54.2261034988234;112.195627709863;127.3286345383;120.486936363936
15;2018;103.315190609199;114.609323602615;78.1106567451263;0.180444172015914;0.0298479508266503;0.256321193236962;0.00086865;51.8769970966051;40432.1;-0.00300238942523256;0.996997610574767;0.0832620437446335;116.8;48825.7984824706;0.0333667749961747;137.555542746479;49.5139444964334;81.9483844161609;65.854023094631;109.154621203455;119.82230846963;86.5295627245868;86.5295627245837;122.269381579128;121.655127891605;125.197567735943
15;2019;104.737102184462;113.086478818489;75.5278612962006;0.181960289444814;0.029757337016763;0.256220050817687;0.00133619;52.6088410357293;41195.8;-0.00435417768000773;0.995645822319992;0.0841125715993163;116.1;48884.3974519479;0.0359720731365722;141.988018405002;49.3323245891968;81.8690197122307;72.4986472701646;112.525203116367;123.502262665514;72.2159169062066;72.2159169062042;125.877070253205;120.236751229932;125.616776846385
15;2020;108.626016835631;115.447911555123;79.5315839801703;0.183032261000137;0.0480729853938208;0.257075579014424;0.00153856;52.3055005161424;40232.3;-0.00355485280065523;0.996445147199345;0.0796942779126859;117.2;48778.8631198158;0.0341274633994347;145.122002445437;86.0429138841049;82.5403378646444;75.3747062050209;111.128137411352;118.859554969122;80.6797078708456;80.6797078708422;107.135969648163;122.465628841133;124.861798492861
15;2021;102.739307730697;124.383121293061;85.8298959892217;0.183553831209775;0.0275560806857493;0.256690202850472;0.00261087;56.5797089209145;44224.1;-0.00318107713544004;0.99681892286456;0.0817871803256795;112;50256.791535557;0.0303907844302861;146.646849541293;44.9202821958802;82.237939866127;90.6142513769128;130.813440207437;138.094386917705;84.6374967246254;84.6374967246225;116.013445311932;111.929116497272;135.434698698893
15;2022;100.758731616021;123.29606609305;86.7352009200501;0.18420172070575;0.0264571269771953;0.25556507092098;0.00283495;59.1875042828707;46375.4;-0.00314196106009993;0.9968580389399;0.079427962654858;109;47647.4291267979;0.0375930210772426;148.54099993201;42.7176171622263;81.3550683359902;93.7988503101668;142.823907753432;148.460611170169;85.0516841139932;85.0516841139905;106.006338755877;105.850359375813;116.767672572769
16;2011;88.9310536440183;75.1547645621957;93.5504064446098;0.143595584370072;0.0400385491501665;0.246933590327668;0.00483529;44.0141771652782;33251;-0.00325623503300041;0.996743764967;0.0707947709558412;121.5;47261.902926261;0.00966115058355695;29.8261118476406;69.939258524223;74.5820950703542;122.227450051979;72.9416019677883;85.219559908587;83.8416742114966;83.8416742114933;69.386882094706;131.178514048557;114.009670221861
16;2012;86.2535741135888;74.0481058415485;91.0949187617198;0.145095467133071;0.0406937764174319;0.24830199679347;0.0047039;44.2054258500979;32571.3;-0.00387698586211922;0.996123014137881;0.0686846193747947;121.6;46825.8401466793;0.0102921314427098;34.2111243215476;71.252549684231;75.6558599139646;120.360150632842;73.8224172939257;81.9443669441469;77.2687457383532;77.2687457383497;60.4362405400382;131.381139285939;110.890136012371
