;;Economic prosperity;Business vitality;Demographic sustainability;Tertiary attainment;Unemployment;Old-age dependency;Population Growth;productivity;gdp per capita;Net migration rate;Net migration + 1;HHI;Rate of indebtedness (per cent);Household disposable monetary income;rnd per gdp;Tertiary attainment;Unempl+S2oyment;Old-age dependency;Population Growth;productivity;gdp per capita;Net migration rate;HHI;Rate of indebtedness (per cent);Household disposable monetary income;rnd per gdp
16;2013;92.024507885163;75.4564985907164;89.1289139598844;0.148171877047629;0.0447165717780334;0.250913697453296;0.00453243;44.9998352512497;32638.1;-0.00439739650829244;0.995602603491708;0.0718155464487822;122.3;46614.9326423121;0.00932416825240383;43.2052245158936;79.3155559868355;77.7052161693152;117.92323890897;77.4811508241554;82.2662484948672;71.7582868013677;71.7582868013651;73.7167111113364;132.799515947613;109.381332221451
16;2014;97.1751678017435;81.8131206866781;89.2613329341023;0.149886680613668;0.0516039051603905;0.253559390980939;0.00375747;47.2369821288092;34545.2;-0.00351580660158066;0.996484193398419;0.0713950802646196;122;46723.2465638337;0.00845313796711364;48.2185730341117;93.1200395591194;79.7812460390548;106.90959740007;87.7845589674987;91.4557740244886;81.0931553631825;81.0931553631792;71.9332173878991;132.191640235467;110.156195381923
16;2015;103.926042534069;81.5398485931157;84.9938793395804;0.151625333178816;0.0529174875420095;0.25582338625565;0.00284278;46.3937160683565;35158.2;-0.00366496697183915;0.996335033028161;0.0753932595118336;124.2;46623.5797881229;0.00758124854222891;53.3016457742222;95.7528911144618;81.5577639033272;93.9101293607174;83.9008111092657;94.4095672968172;79.5137447546967;79.5137447546936;88.8923162671258;136.64939545787;109.443192734281
16;2016;103.161535037262;78.1810237122063;81.2005666000108;0.15253451547945;0.0510959479623915;0.260173555275472;0.00291381;46.6102491097748;34360.6;-0.00515740217596013;0.99484259782404;0.0755314963081773;126.1;46443.5774811955;0.00813724835840777;55.9597040089642;92.1019261027325;84.9712661586741;94.9195994706291;84.8980761188329;90.566263032528;63.7108341707291;63.7108341707257;89.4786760456607;140.499274968127;108.155480550303
16;2017;101.975758263946;81.0897755047923;71.8764620298107;0.153867403314917;0.0402733352718814;0.264219249781913;0.00178675;50.6685411745802;36677.6;-0.00658621692352428;0.993413783076476;0.0776594874295573;124.5;47027.4006809692;0.00876050601900516;59.8564950975923;70.4098472093179;88.1458525389399;78.901953657914;103.588954186792;101.730926999878;48.5815798925781;48.5815798925756;98.5049876765728;137.257271170016;112.332072842209
16;2018;101.147507495253;84.5655651928224;67.8336283557118;0.156392010169937;0.0346742259304178;0.267413825854435;0.00086865;52.3136103289527;37691.3;-0.00673612227303944;0.993263877726961;0.0798057023946631;121.5;47101.9140630139;0.00883899252418718;67.2373603385784;59.1873887289934;90.6525810312679;65.854023094631;111.165487981487;106.61552771792;46.9942809412366;46.9942809412336;107.60859948554;131.178514048557;112.865131509991
16;2019;96.346727615356;84.101807933643;69.5435168303628;0.158103230728601;0.036004577599108;0.271398808650489;0.00133619;51.4850143866126;37646.5;-0.00717450629419877;0.992825493705801;0.0759427624896573;118.9;47325.5954548431;0.00888573593531995;72.2402336833876;61.8538514564749;93.7795279843316;72.4986472701646;107.349304848638;106.399655061149;42.3523752365923;42.352375236589;91.2231460671739;125.910257876626;114.465317965958
16;2020;102.615096082262;96.7170035038985;81.4451402487531;0.160381243748897;0.0455815732188033;0.270209448726246;0.00153856;52.9097372633127;38099.4;-0.0039859975289757;0.996014002471024;0.0782471283081849;115.9;47811.6353067605;0.00857042921570261;78.9001645500808;81.0493036531962;92.8462578595796;75.3747062050209;113.91101138523;108.581992700688;76.1144566816589;76.1144566816563;100.997587219994;119.831500755168;117.942381398627
16;2021;92.0529633777579;100.314959997587;87.0654770323844;0.162924243539719;0.0360745048958257;0.273724508576898;0.00261087;53.5955470245569;38338;-0.00409335198409777;0.995906648015902;0.0750399718886426;110.6;48501.5228487224;0.0108306357529034;86.3348028291416;61.9940087808272;95.6044644196478;90.6142513769128;117.069578196228;109.731707341435;74.9777153005925;74.9777153005894;87.3937742148455;109.092363173924;122.87774366439
16;2022;92.0205123797652;102.59575893725;90.1031720691554;0.164088194085982;0.0373128825307868;0.272811739547231;0.00283495;56.1196023782676;40369.2;-0.0034658211046383;0.996534178895362;0.0747918596028843;105;46747.336808133;0.0113618362465772;89.737693901887;64.4761252646752;94.8882303774347;93.7988503101668;128.694372592402;119.519219404655;81.6224355198648;81.6224355198614;86.3413549691956;97.7453498805349;110.328533734851
17;2011;97.4234124287;85.0252100921378;93.6575408097167;0.149002619634547;0.0526893003756222;0.217529368072363;0.00483529;46.6417301005584;31249.3;-0.00104685681242071;0.998953143187579;0.0778699420958964;115.7;45609.3815494012;0.0804482615463939;45.6339587450673;95.2955289083765;51.5091113476888;122.227450051979;85.0430650330853;75.5741961349814;107.236061029483;107.23606102948;99.3976743910383;119.426250280404;102.187755560918
17;2012;100.856871888604;85.8858374251511;92.6831105230746;0.150816993464052;0.0589002772826302;0.21882798573975;0.0047039;47.1321766892728;31607.1;-0.00124282036046742;0.998757179639533;0.0782918909623998;114.6;45323.4176074382;0.072963028326557;50.9384079133483;107.744371431415;52.5281141303996;120.360150632842;87.3018668251012;77.2982862374923;105.161066805983;105.16106680598;101.187457216307;117.197372669202;100.142008156175
17;2013;108.249311115254;87.0873817222003;91.958364333392;0.153038279866168;0.0671841172997441;0.220982582168864;0.00453243;47.7302545666781;31787.8;-0.00137768155874828;0.998622318441252;0.0815256132675031;113.8;44902.0486248576;0.0659231546908486;57.4324945324391;124.347914062967;54.2187886160643;117.92323890897;90.0563754960447;78.1690047437072;103.733065475141;103.733065475138;114.903954884195;115.576370770147;97.1275913851792
17;2014;107.757184195086;87.8116069644926;87.7763071145506;0.154757475473398;0.0737707325670198;0.223064797227172;0.00375747;47.771227042999;31461.1;-0.00167671882037324;0.998323281179627;0.0787024518789362;113;45020.6442832807;0.0624290440036393;62.4586834911773;137.549659529068;55.8526666941949;106.90959740007;90.2450784151117;76.5947726685527;100.566657249387;100.566657249384;102.928935711634;113.955368871091;97.9760087022972
17;2015;103.364890127152;87.9322478543876;83.3697541697869;0.156318436108415;0.0729489286776863;0.226682339399201;0.00284278;46.3621910225081;30722.1;-0.00196559477532227;0.998034405224678;0.0759793550804404;112.6;45784.8826777688;0.0521284804190003;67.0222614085218;135.902493977448;58.691289356157;93.9101293607174;83.7556192949191;73.033837549057;97.5078437924864;97.5078437924828;91.3783610605415;113.144867921563;103.443266921627
17;2016;107.49994004965;90.114685761813;82.0757920779278;0.158093153350359;0.0690040131338927;0.231438647695488;0.00291381;49.474959498129;32800.4;-0.00278000729660708;0.997219992703393;0.0786175952763559;114.2;45481.3569064229;0.0509940599031352;72.2107717611711;127.995584467615;62.4234820646519;94.9195994706291;98.0917920253573;83.0483050170514;88.8842946985023;88.884294698499;102.568998994261;116.386871719675;101.271884562224
17;2017;99.4675814516286;96.1211080405299;78.7040676499949;0.160036517617808;0.0576560739676003;0.235718309311993;0.00178675;51.631270758749;33819.4;-0.00253972262149878;0.997460277378501;0.0761074461730004;112.4;46301.7134222526;0.0524312250412823;77.892333523419;105.250578366756;65.7816583822828;78.901953657914;108.0229034893;87.9584442413628;91.4285909097879;91.4285909097844;91.9216857515957;112.739617446799;107.140604239616
17;2018;93.9882795389145;99.3737117318595;76.5140972316034;0.163096459878543;0.0485417106422005;0.238710115707212;0.00086865;50.8623144551249;34444.4;-0.00214964540555754;0.997850354594442;0.0759224952602428;109.5;46787.5438076034;0.0514699312659713;86.8382893766122;86.9823935973633;68.1292770221806;65.854023094631;104.481396796061;90.970060546755;95.5589915779986;95.5589915779958;91.1371784488169;106.863485562723;110.616169176769
17;2019;97.6567879259377;104.601162220557;81.5777730712278;0.164762735266332;0.0502167962599617;0.241905869243999;0.00133619;52.9822639864944;35958.2;-0.00157934258653683;0.998420657413463;0.0770140634018069;109.2;46820.5237768169;0.0493512004419413;91.7097623614821;90.3398166534025;70.6369294503158;72.4986472701646;114.245040606886;98.2644361677192;101.597742493203;101.5977424932;95.7672890320523;106.255609850577;110.85210342066
17;2020;107.222844223082;108.726634087427;84.0276642743625;0.166191431264046;0.0610250585989416;0.241425222917623;0.00153856;54.3124669349145;36433.7;-0.00112123335669236;0.998878766643308;0.0801965499059444;109.6;47008.9309709346;0.0513949457425471;95.8866553333477;112.003132717873;70.2597746060716;75.3747062050209;120.371425972339;100.555673852862;106.448512011995;106.448512011992;109.26645952149;107.066110800105;112.19994303203
17;2021;103.365497055843;117.21842065984;94.3452445085607;0.167852493846291;0.0484933939360399;0.242488624961802;0.00261087;56.343655225622;39159.1;0.000283924803237705;1.00028392480324;0.0803876872911108;107.5;47690.7031523066;0.0530027103410352;100.742888315531;86.8855510112081;71.0942077647848;90.6142513769128;129.726270835261;113.688248378807;121.327274383984;121.327274383982;110.077208018274;102.810980815084;117.077249104584
17;2022;103.716274461631;113.219169177064;90.2916764717515;0.169271839882077;0.0498603985662945;0.243091349512535;0.00283495;58.5905045762512;41666.7;-0.00120995911586559;0.998790040884134;0.0784659018155237;104.9;45639.1677693122;0.0530134519943779;104.892446017807;89.6254783406917;71.5671552764572;93.7988503101668;140.074364708021;125.771334854649;105.50902382863;105.509023828627;101.925560008032;97.542724643153;102.4008421538
18;2011;81.2418895575189;47.41182397364;94.9237567298022;0.147543085761182;0.0599738407878539;0.30358791546984;0.00483529;34.8386389003344;26455.1;-0.00706555190808371;0.992934448091916;0.0780378576705485;87.6;41681.9728715191;0.0123117220311066;41.3669090804655;109.896146138535;119.037762371267;122.227450051979;30.6827245436507;52.4729307088836;43.5060577661608;43.5060577661582;100.109922806582;62.488558576075;74.0916045042856
18;2012;89.2765582625891;50.7441565964264;99.4905364963262;0.148963646929683;0.0646219409827597;0.307199586750178;0.0047039;35.1530839764074;26707.9;-0.00586298185574998;0.99413701814425;0.0823190563985467;89.3;40982.2655763861;0.0127651782246514;45.5200193084741;119.212469194317;121.871778246243;120.360150632842;32.1309334162749;53.6910692720886;56.2396806098944;56.2396806098916;118.269506972383;65.9331876115682;69.0859930510652
18;2013;112.871009769883;46.4703673031608;93.8501526622533;0.152249225078795;0.0811648563465396;0.312612331015082;0.00453243;33.9004365119501;25493.1;-0.00763199708264958;0.99236800291735;0.098275338961264;89;40674.7320519314;0.012874147213385;55.1256375096206;152.369917904724;126.119064885377;117.92323890897;26.3617377432098;47.8374508916239;37.5081541924129;37.5081541924096;185.951358383763;65.3253118994224;66.8859397674031
18;2014;111.730966753328;50.6612474317725;92.3653653268585;0.154665720779306;0.0857867286748381;0.316018339704936;0.00375747;35.3203874711438;26532.4;-0.00726494042223361;0.992735059577766;0.0933101757727808;90.1;40573.0182683821;0.0102494541076869;62.1904322064391;161.633671680987;128.791700889074;106.90959740007;32.9014667269696;52.8454074135345;41.3947976914316;41.3947976914289;164.890598408167;67.5541895106238;66.1582931022524
18;2015;103.527174996572;53.9541389488144;92.87063072932;0.156271573469279;0.0806117572088577;0.322115129308056;0.00284278;34.6959092071072;26235.2;-0.0063459189634114;0.993654081036589;0.0877835687084269;91.3;40799.6960663304;0.0104749652629506;66.8852551956103;151.261325139412;133.57574605279;93.9101293607174;30.0253683824418;51.4133236279944;51.1260167744529;51.1260167744497;141.448358859673;69.9856923592073;67.7799154427558
18;2016;96.1057496673621;59.6924433516082;97.4130758868125;0.157961579081053;0.068673716294801;0.327607181530153;0.00291381;36.2734739291233;27928;-0.0055612742804433;0.994438725719557;0.0850763235363629;90.1;41140.5447263735;0.0101000518604634;71.826105154964;127.333560860496;137.88526427178;94.9195994706291;37.2910036281719;59.570226158823;59.4343639180286;59.4343639180258;129.965022139506;67.5541895106238;70.2183007052712
18;2017;87.0904162983313;63.2024304982735;90.8572139726375;0.160899958084885;0.0638461850484728;0.333847131518814;0.00178675;38.5710324727066;30238.2;-0.00636839329898998;0.99363160670101;0.0769957848587042;88.5;41617.7793161148;0.00943486063955018;80.4166622989805;117.657598904692;142.781644909518;78.901953657914;47.8726438616409;70.7021237407701;50.8880433504799;50.888043350477;95.6897568353501;64.3121857125126;73.6323724819958
18;2018;81.9658220342715;67.906293016052;87.0474322231163;0.164506371388292;0.0515733428231204;0.339551881304663;0.00086865;39.7544359955865;32054.5;-0.00663828855340058;0.993361711446599;0.077571101715113;85;42411.6711823995;0.0128526261865774;90.9602645801898;93.0587825733814;147.258063221417;65.854023094631;53.3229294985872;79.4541216535442;48.0302103533013;48.0302103532987;98.1300815060163;57.2203024041442;79.3117676321323
18;2019;81.8612841891396;72.391779451333;92.5431510728336;0.16576770945703;0.0495394573064476;0.34425912095815;0.00133619;40.8798843730591;32771.3;-0.00605758858186043;0.99394241141814;0.0787180089571742;82.7;42820.1392170741;0.0116899260149723;94.6478749065927;88.9822063944587;150.951752616109;72.4986472701646;58.5062968016826;82.9080841618724;54.1790533322275;54.1790533322242;102.994924255868;52.5599219443593;82.2338927648325
18;2020;85.6136705512223;85.8690219334973;104.904334195972;0.168480687653494;0.0531647689216343;0.342640656396517;0.00153856;43.1448224019381;33797.5;-0.00270707747265015;0.99729292252735;0.0792822027507017;82.9;42829.7163056804;0.0115191008739802;102.579456978478;96.2485244101444;149.681771517407;75.3747062050209;68.9376999272461;87.8529172060219;89.6565248654895;89.6565248654859;105.3880681696;52.9651724191232;82.3024059627794
18;2021;79.9955763113602;83.9340865969824;105.152716438145;0.169742474212336;0.0463686758823942;0.344074100063153;0.00261087;43.4581604825681;35109.9;-0.00418216265525226;0.995817837344748;0.0772811094088327;79.6;43213.7637455178;0.0101928408564063;106.268378497161;82.6269165239591;150.806569925625;90.6142513769128;70.3808104194392;94.1768295887366;74.0373280118972;74.037328011894;96.9000195472262;46.2785395855188;85.0498294594351
18;2022;78.4334371762673;84.7682073395677;98.4015472134993;0.170601664752343;0.0436465733611265;0.345982047900625;0.00283495;51.4528358851343;42125.5;-0.00653705988287177;0.993462940117128;0.0709397732441171;75.8;41667.6800754758;0.00905500614302978;108.780282312804;77.1709268904135;152.303703535059;93.7988503101668;107.201103477732;127.982102152111;49.1020877952724;49.1020877952692;70.00193909754;38.5787805650045;73.9893557724654
19;2011;82.4765377200335;69.0813014336324;98.9652547356497;0.153575519554901;0.0600065455735559;0.275366824851361;0.00483529;40.7013636207437;29718.9;-0.00382916053019146;0.996170839469809;0.0728994475115248;93;42768.2660878801;0.0136004080593752;59.0031524496361;109.961697296276;96.8931615441338;122.227450051979;57.6841012669984;68.1998319849459;77.7751526108366;77.7751526108337;78.3143002042117;73.4303213947005;81.8627994070614
19;2012;85.3372484619723;73.751286218052;97.2086634720943;0.155230688455733;0.0649351359628973;0.276924591455011;0.0047039;44.949143999811;31213.7;-0.00426593161383474;0.995734068386165;0.0717134572154336;92.7;42614.8074660478;0.0117570009851982;63.8421548407678;119.840215045753;98.1155140069078;120.360150632842;77.2476870949255;75.4026544702262;73.1503257765334;73.1503257765308;73.2836786493554;72.8224456825546;80.7649771599837
19;2013;93.7242445314962;79.3919339513425;98.0152632334578;0.158228957778581;0.0772379105164535;0.280186725401887;0.00453243;47.6207840175194;32764.5;-0.00404900445993184;0.995950995540068;0.0726684123607176;91.4;42502.3449839302;0.010334482805247;72.6078055337155;144.499025617219;100.67525399268;117.92323890897;89.5521977154206;82.8753177764697;75.4472967987234;75.4472967987204;77.3343171357069;70.1883175965893;79.9604357575132
19;2014;97.3955544719422;78.9716764039779;93.926801136073;0.160232849880054;0.0789279661949513;0.282682615489579;0.00375747;47.0230195778434;33009.1;-0.0043521799414574;0.995647820058543;0.075149592656639;91.2;42282.0084590554;0.0108011918992847;78.4663246647371;147.886453603474;102.633735698704;106.90959740007;86.7991326139119;84.053943933748;72.2370703094457;72.2370703094424;87.8587532287213;69.7830671218253;78.3841780278201
19;2015;98.2493668182672;82.5993026028632;90.5906366904105;0.161812029326875;0.0788795629720554;0.287529442988422;0.00284278;48.6330538262873;34671.4;-0.00442888896261155;0.995571111037388;0.0740414781212026;91.3;42742.0021614574;0.00913788145325195;83.0831665564348;147.789437609298;106.436957257036;93.9101293607174;94.2143095756382;92.0638795888734;71.4248234534781;71.4248234534755;83.1584577156901;69.9856923592073;81.6749108259042
19;2016;94.9214046269514;89.2421288688122;97.1295599520074;0.163722829856776;0.0725831959912767;0.292064126254807;0.00291381;49.6133989775415;35623.9;-0.00300765231095351;0.996992347689046;0.0726052490785706;91.7;42940.6156121179;0.00889452967561537;88.6695259476235;135.169445265979;109.995244644619;94.9195994706291;98.7293891692225;96.6535828382911;86.4738357407739;86.4738357407703;77.0663970948001;70.7961933087351;83.0957646176324
19;2017;91.2845115170496;90.8476894967266;87.0126308897054;0.166580182231075;0.0613314139368273;0.297813338689789;0.00178675;52.5114155045327;38040.4;-0.00478733198306021;0.99521266801694;0.071938321781124;91.3;43439.0749048303;0.0104580499605815;97.0231960562105;112.617169674463;114.506552026897;78.901953657914;112.076499894611;108.297696121459;67.6293869843057;67.6293869843023;74.2374879130684;69.9856923592073;86.6616750517821
19;2018;85.3534631045956;99.0850958246792;93.2331605925915;0.169407692049159;0.0526265670337549;0.301968384848926;0.00086865;51.0735339093196;38212.6;-0.00210058144094285;0.997899418559057;0.0709316932397528;89.9;43838.3535416762;0.00992408183351957;105.289619358256;95.1697906379656;117.766944754319;65.854023094631;105.454189537661;109.127456645921;96.0785139288248;96.078513928822;69.9676660986357;67.14893903586;89.5180604739779
19;2019;83.6684526539908;94.9532389993817;86.9779232462905;0.171781599787764;0.0506714231687561;0.304079340261118;0.00133619;51.1377971625094;38188.6;-0.00465678111999819;0.995343218880002;0.0705804448259398;89.3;44300.0735110465;0.00920844262029927;112.229905160908;91.2510386526231;119.423374890164;72.4986472701646;105.750160505359;109.011810579794;69.0117475785427;69.0117475785393;68.4777737719779;65.9331876115682;92.8211427527209
19;2020;95.3442436592124;106.948761585152;99.5874946868744;0.174052585401749;0.0680100755667506;0.304650043868338;0.00153856;52.6314106768989;38277.2;-0.00139812639741884;0.998601873602581;0.0727717784752616;90.4;44294.3257146725;0.00933122539995258;118.869290912283;126.003406355164;119.871196122283;75.3747062050209;112.629149900975;109.438737307246;103.51658173332;103.516581733316;77.77276575167;68.1620652227697;92.7800237940353
19;2021;89.7486719881231;114.04782055308;111.328944765773;0.175881333076479;0.0507212709780502;0.306282366539372;0.00261087;53.1895186919555;39167.2;0.000368284474259748;1.00036828447426;0.0751311785717983;89.4;44542.4979467271;0.0098657908204647;124.215763025398;91.3509500735335;121.152051439315;90.6142513769128;115.199573293771;113.727278926125;122.220531481092;122.22053148109;87.7806461038838;66.1358128489502;94.5554144120619
19;2022;93.8785932963889;120.538759543144;109.233220950199;0.177769561136551;0.0473562956853153;0.306703831166984;0.00283495;61.5898812329498;46618.7;-0.000557467504764072;0.999442532495236;0.0735839863922695;86.4;43362.3175064853;0.00922476089676457;129.736130217593;84.6064317569534;121.482767429969;93.7988503101668;153.888299849952;149.632973165532;112.418045110462;112.418045110459;81.2179125355782;60.0570557274916;86.1125629945728
21;2011;109.937527381423;106.643890873814;105.205546371358;0.148726811031953;0.0148832616209353;0.216618466530296;0.00483529;40.5456852350802;42459;0.00229244551033364;1.00229244551033;0.0906452062127894;124.4;56791.9019412261;0.00473468138816333;44.8276129475013;19.5197805963948;50.7943426906373;122.227450051979;56.9671085819501;129.589100612669;142.594846371459;142.594846371457;153.586582383994;137.054645932634;182.185995594349
21;2012;139.56018576753;111.327204409976;106.116242996914;0.150099996491351;0.0191572225535946;0.218378302515701;0.0047039;45.1409608869715;45891.7;0.00259640012631136;1.00259640012631;0.110511109848653;128.9;55441.0465275663;0.00382274879699344;48.8422169665564;28.086205395086;52.1752554960593;120.360150632842;78.1311193349028;146.1298610791;145.81332286184;145.813322861838;237.851894981113;146.172781614822;172.522158476607
21;2013;147.872504439757;110.77103364594;102.07277405784;0.153422172608665;0.0203376822716807;0.221760971185376;0.00453243;44.9316382847983;46934.8;0.00143026582013535;1.00143026582014;0.115842685523304;130.5;55633.1909445863;0.00304734614856216;58.5548318950785;30.45223530556;54.8295769903306;117.92323890897;77.1670627387753;151.156128228147;133.465506274218;133.465506274214;260.466868812387;149.414785412933;173.896733675691
21;2014;142.70185582527;110.797617100276;99.5476299593575;0.153064047586112;0.0225480702725135;0.223509475722783;0.00375747;45.6343277963521;47674.9;0.00162539770369346;1.00162539770369;0.106263033105101;136.4;55053.2025269417;0.00232125029251489;57.5078282692907;34.882580571557;56.2015982048457;106.90959740007;80.4033709616324;154.722363792341;135.531694273157;135.531694273155;219.832804518713;161.369674418468;169.747574897026
21;2015;145.016164007142;111.172228075019;93.2533694819421;0.151433599006314;0.0214953593485837;0.227236655970741;0.00284278;46.6740742863939;47390.7;0.000793568643687679;1.00079356864369;0.108119279012966;138.8;56490.8147110849;0.00262099408173705;52.7410974708251;32.7726013025152;59.1262519653125;93.9101293607174;85.1920294801988;153.352921625953;126.723727119796;126.723727119794;227.706452984466;166.232680115635;180.032058229258
21;2016;142.849663993571;110.504922998678;95.684509939881;0.15232422810981;0.0188950503183405;0.228862873964538;0.00291381;45.1298681769723;46368.8;0.00126651605394674;1.00126651605395;0.105169721824964;145.7;56047.8479451055;0.00332196943399052;55.3449141322332;27.5607259222983;60.4023170478907;94.9195994706291;78.0800307274965;148.428808501984;131.731613301123;131.731613301119;215.195300055013;180.21382149499;176.863133833863
21;2017;137.024587015731;131.767564146568;93.5584481599523;0.176743870595815;0.0194309742615891;0.233069958289532;0.00178675;46.2587539725019;46892.5;0.00186510224151378;1.00186510224151;0.096965391332519;149.6;56344.2742552117;0.00318191990875093;126.7374519699;28.6348939434834;63.7035432224057;78.901953657914;83.279229410085;150.952302036599;138.069847599537;138.069847599533;180.394946329958;188.116205752886;178.983727606752
21;2018;132.317650442614;129.857001703924;88.6739338515037;0.177011648595119;0.0183960522340461;0.23263620799624;0.00086865;45.3629697687476;43395.5;0.00174561079593138;1.00174561079593;0.0961284448367724;151.4;55920.1348515134;0.00433198960598349;127.520319735402;26.5605694793289;63.3631868827644;65.854023094631;79.1536038857971;134.101706484668;136.804591577116;136.804591577111;176.844865780698;191.763460025761;175.949491617386
21;2019;130.307394488023;131.087989560047;85.4620092708228;0.178724401017267;0.0192076027305582;0.236347209208941;0.00133619;46.6386631553482;45157.6;-0.0000669254450542096;0.999933074554946;0.0928029041989493;149.4;57769.9908413206;0.00348279793163039;132.527671590566;28.1871838560741;66.2751452345958;72.4986472701646;85.0289399040778;142.592537031439;117.612235307708;117.612235307705;162.738901786455;187.710955278122;189.183111437839
21;2020;123.544870368691;124.64052897659;88.5016731847269;0.177901689402237;0.0465996216270039;0.235786119685353;0.00153856;42.355667693183;39532.8;0.000564240432805603;1.00056424043281;0.0777701189306829;153.8;56324.3352524047;0.00402994338203584;130.12241647108;83.0898078289916;65.8348680073219;75.3747062050209;65.3031674188511;115.488954000127;124.295445341838;124.295445341836;98.9742539227159;196.626465722928;178.841086674592
21;2021;114.600501892249;133.527332761727;88.0520742976415;0.180002636435539;0.0262654890587925;0.241827049828632;0.00261087;50.4334512620192;44250.6;-0.00145003954653309;0.998549960453467;0.0764984220307182;147.7;58215.6832389343;0.00387267765962087;136.264682503677;42.3335116819842;70.5750812207655;90.6142513769128;102.506223614296;138.222079449054;102.966890295246;102.966890295243;93.5800901953303;184.266326242629;192.371534633691
21;2022;130.051782030963;138.858765648866;98.0630028214684;0.180440725979117;0.0213445765670806;0.243585098323397;0.00283495;53.6526247497922;48912.8;0.000955235679699595;1.0009552356797;0.0888147923777333;146.2;55385.0507649513;0.00444461296501284;137.545468016162;32.4703829671034;71.9545914132533;93.7988503101668;117.332455481977;160.687291511453;128.435566740985;128.435566740982;145.822505963396;181.2269476819;172.121572356344
;;;;average;0,167598391;0,055036455;0,279326181;0,003271286;49,88928274;36318,38114;-0,001730234;0,998269766;0,078011943;106,1127193;45303,56706;0,020151559;;;;;;;;;;;
;;;;stdev;0,010261426;0,014967601;0,038232015;0,002110909;6,513806441;6225,89271;0,002833216;0,002833216;0,007072627;14,80565816;4193,537403;0,01474976;;;;;;;;;;;