Region,"Gross value added (millions of euro), A Agriculture, forestry and fishing_to_GDP_ratio_mean","Gross value added (millions of euro), A Agriculture, forestry and fishing_to_GDP_ratio_var","Gross value added (millions of euro), B Mining and quarrying_to_GDP_ratio_mean","Gross value added (millions of euro), B Mining and quarrying_to_GDP_ratio_var","Gross value added (millions of euro), F Construction_to_GDP_ratio_mean","Gross value added (millions of euro), F Construction_to_GDP_ratio_var","Gross value added (millions of euro), G Wholesale and retail trade; repair of motor vehicles and motorcycles_to_GDP_ratio_mean","Gross value added (millions of euro), G Wholesale and retail trade; repair of motor vehicles and motorcycles_to_GDP_ratio_var","Gross value added (millions of euro), H Transportation and storage_to_GDP_ratio_mean","Gross value added (millions of euro), H Transportation and storage_to_GDP_ratio_var","Gross value added (millions of euro), I Accommodation and food service activities_to_GDP_ratio_mean","Gross value added (millions of euro), I Accommodation and food service activities_to_GDP_ratio_var","Gross value added (millions of euro), J Information and communication_to_GDP_ratio_mean","Gross value added (millions of euro), J Information and communication_to_GDP_ratio_var","Gross value added (millions of euro), K Financial and insurance activities_to_GDP_ratio_mean","Gross value added (millions of euro), K Financial and insurance activities_to_GDP_ratio_var","Gross value added (millions of euro), M Professional, scientific and technical activities_to_GDP_ratio_mean","Gross value added (millions of euro), M Professional, scientific and technical activities_to_GDP_ratio_var","Gross value added (millions of euro), N Administrative and support service activities_to_GDP_ratio_mean","Gross value added (millions of euro), N Administrative and support service activities_to_GDP_ratio_var","Gross value added (millions of euro), O Public administration and defence; compulsory social security_to_GDP_ratio_mean","Gross value added (millions of euro), O Public administration and defence; compulsory social security_to_GDP_ratio_var","Gross value added (millions of euro), P Education_to_GDP_ratio_mean","Gross value added (millions of euro), P Education_to_GDP_ratio_var","Gross value added (millions of euro), Q Human health and social work activities_to_GDP_ratio_mean","Gross value added (millions of euro), Q Human health and social work activities_to_GDP_ratio_var","Gross value added (millions of euro), R, S Other service activities_to_GDP_ratio_mean","Gross value added (millions of euro), R, S Other service activities_to_GDP_ratio_var","Gross value added (millions of euro),  T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use_to_GDP_ratio_mean","Gross value added (millions of euro),  T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use_to_GDP_ratio_var"
1,0.002647338591396628,2.6870353709756635e-08,0.0006318766850556161,8.235349236585731e-08,0.05376393859271094,2.2692285068321097e-05,0.1044954493750834,0.00010675989270324505,0.04298872369987424,4.6216691449417626e-05,0.01389312704702059,5.845729945403895e-06,0.08293011039048566,4.077970630670781e-05,0.04358975850565848,1.0185970800426238e-05,0.06228879815986359,4.2868334533144e-06,0.0382726965475949,1.1323074666133327e-05,0.04993853330182761,3.937586532052562e-05,0.04149035436609145,3.760453943038766e-06,0.06432080801941863,5.342754788255429e-06,0.029435866616250497,1.119257036817961e-06,0.00070251915515214,2.6615440787031094e-08
2,0.02000715169515333,3.158473417056483e-06,0.0015509034042009186,7.236695138171263e-08,0.06357960238630486,1.1542490108834892e-05,0.07196579168219422,9.104368016996209e-06,0.04119972426400969,1.1411838917524142e-05,0.0142696414362591,1.4195963379133703e-06,0.025598532619957853,3.8809749038531205e-06,0.024667761885021504,1.1739409842632085e-05,0.03997115663216381,6.381744432046329e-06,0.03013127666669844,2.7198057082094502e-06,0.03917427993615574,5.554260956366219e-05,0.05170081594998556,7.703784304459839e-06,0.10101517276923357,1.4008877705313493e-05,0.02179417923512828,4.8680137398873346e-06,0.0011664447515577154,1.0040384694468609e-07
4,0.02804804714675852,2.6015011988037974e-05,0.002707628222959928,2.8229219808723963e-07,0.061812432151766086,2.401127428308933e-05,0.05851388185506856,1.5850592181629354e-06,0.04588803835667231,2.5524185089500335e-05,0.010796177051301129,9.499219056725727e-07,0.015454716732185264,8.43937405627183e-06,0.012436183401446612,1.3948833699831925e-06,0.025495869679929093,5.3003031007386844e-06,0.025680152657869045,4.428241477674645e-06,0.054685840786988786,1.7699132078010676e-05,0.04368927592361006,2.7512624805370155e-05,0.09279196482264339,1.949569454083673e-05,0.0209875732530409,5.0727709231024635e-06,0.001338058095832161,2.1090843580422045e-07
5,0.0280735801275549,8.376949977546965e-06,0.001956249520005442,1.1058993467619396e-06,0.060104937405198705,1.915985237965596e-05,0.08183173355866274,1.6684193196351198e-05,0.02941296088566139,1.13868659237843e-05,0.013715099916032666,3.0496455997949513e-06,0.017502203315495526,6.478228546510066e-06,0.0160476916196424,2.4141091876802956e-06,0.03647289772401983,2.200766289429602e-05,0.02487053798623772,1.7209895265449218e-05,0.07006922385763012,4.1600038035705175e-05,0.04770432334695095,7.751342771353171e-05,0.09463364536139264,1.2711395925723692e-05,0.026842627950546667,7.786171498944774e-07,0.0013542798180506627,4.495478443084372e-08
6,0.019543153027683287,6.835508854716865e-06,0.0012798762748488933,1.4058659032139202e-07,0.05919437909413039,1.3901180782782549e-05,0.06827679457792415,1.1518418836275563e-05,0.03202370694642791,2.3662381616049396e-06,0.0140981011798148,1.983692813156474e-06,0.04956422171966435,2.990544673713694e-05,0.01949020008863887,1.358516760748333e-05,0.040832030100167054,2.4058115445540682e-05,0.03190531365912592,4.474107932615694e-06,0.03768182993961353,4.411148386737474e-06,0.05208364905886612,1.2478127252378973e-05,0.09712959667684483,1.5183418439018124e-05,0.023500859439969417,1.3429155653392571e-06,0.0010002020531593352,5.373749004231057e-08
7,0.029542256168896493,1.5844820843146222e-06,0.0006563772496198945,9.983745380714292e-08,0.06941419975520238,2.9455958597246427e-05,0.08119835768807837,1.2617132500402871e-05,0.032491887520063725,6.796729978643393e-06,0.015062079873262586,7.420482404958204e-07,0.026249366226867483,3.968108216111278e-06,0.01397284228860838,2.555972632259192e-06,0.02770521491389621,7.220885969662016e-06,0.03178807522127156,9.589101771660991e-06,0.0348154884054943,3.0606153327254835e-05,0.0439231068246407,5.2201175058083356e-05,0.09858500990272957,2.823547860293019e-05,0.024541283019735245,3.2196915578995727e-06,0.0010128540562246596,4.498964732734883e-08
8,0.021056788186838704,4.374446919806974e-06,0.002125324330636379,7.464492512222866e-07,0.05515438023431491,2.8775954441186493e-05,0.05957748623060859,2.3285148804480783e-05,0.08180397032300965,7.288986197788084e-05,0.012635568357968838,1.3563313682474654e-06,0.046195680631817185,0.0005147663944446933,0.00963947325201823,4.969684064948833e-06,0.027938523036020513,2.2977675876384385e-06,0.02541561748045599,1.5821690922037216e-06,0.07670167218785491,2.178226446289986e-05,0.03824500794450855,5.023139782491314e-05,0.09397456417152247,1.4582040533564825e-05,0.02095504628587276,7.77243645619885e-06,0.0005577018121411229,1.8228465413603388e-08
9,0.032493842300674376,7.828651067254722e-06,0.0024747050429474683,1.450768155001177e-06,0.05339802234626613,1.1632224589600877e-05,0.06657769267097689,7.063383840334783e-05,0.04099663130680712,5.301806903602541e-05,0.015265012835107684,2.697940125244676e-06,0.019730269280504736,3.130884038545043e-06,0.010613972767143737,1.200977587677224e-06,0.021724438347170773,1.0527466490590298e-05,0.022694138243665642,2.363331965789003e-06,0.06101337999657967,0.0001016296922769918,0.049633392657437894,2.0082113646077265e-06,0.0895751749100501,3.8292970820320895e-05,0.020957759166192434,9.681074529668992e-06,0.0009411861925116521,7.126485563408746e-08
10,0.09428162353059186,2.4729091103910453e-05,0.0012285897563801354,1.385819065952477e-07,0.05879317259956465,3.091080870886862e-05,0.0634217243833083,1.3586714097251601e-05,0.034917050466696624,1.1839889608896204e-05,0.015801989356297067,3.814940491060959e-06,0.013773349555876916,2.097885925957757e-06,0.012423589664419756,3.2696126520291076e-06,0.030073090146393793,6.379216956197664e-06,0.01801832512908188,5.800755544894435e-06,0.05120639584279891,1.8967590953285316e-05,0.05006348454948343,3.092214356621453e-05,0.1276649686581659,2.5194361548468803e-05,0.026064458480000496,1.820405261722377e-05,0.002579153882605704,1.4417570809519632e-07
11,0.05115328285406126,7.288503589034825e-06,0.00509570541310501,7.069130273774423e-06,0.06583147280398513,6.86818477175372e-06,0.06550653896120162,1.1302254775899828e-05,0.03590722073006761,8.052729147985905e-06,0.012607002887286146,2.7912788782684596e-06,0.020455902141289083,2.1387359899046184e-06,0.021220017966670765,8.090392957059291e-06,0.0398573714543743,3.3024885876646366e-05,0.027008469636081653,3.273027468183899e-06,0.04908085936701721,7.416372265675268e-05,0.05843531216655048,2.536402633999839e-05,0.11743040403403807,3.725053184947586e-05,0.02289909059799592,5.280188270388592e-06,0.0029154408562384227,2.0284617564446977e-07
12,0.06278477517713563,2.408341533102838e-05,0.0060830625197058185,1.0019918873173973e-05,0.06091015506652737,2.6814296723315353e-05,0.060160656723954826,2.0896322339143517e-05,0.03294697329278441,1.6120614786485505e-05,0.01377252063437891,2.3764470982234488e-06,0.023959489730775482,3.365405668029937e-06,0.01561131060945294,6.208546034001657e-06,0.02447829185416064,5.337031484362659e-06,0.017678313840301194,1.3684205009097273e-06,0.051057794394620354,3.074515844989024e-05,0.0632239360292377,5.605314449136901e-06,0.11101061091851605,2.0693743427518043e-05,0.023163938576403628,1.0632943308427204e-05,0.0028212845482562107,1.6336151418864569e-07
13,0.037620779237644675,3.4705293106626668e-06,0.002763940043191308,8.732054102371762e-07,0.06415334642510741,1.9745984714970102e-05,0.05768981697724577,4.268756608855215e-06,0.03233759524616381,2.7560494940032197e-06,0.013657439974120047,2.325379713330928e-06,0.04003124746754541,3.8675996884811145e-06,0.01035445640714265,3.2645817036136223e-06,0.03466574375455206,4.435182844928542e-06,0.024232138868505834,1.6631516120900157e-06,0.04746499281420414,4.3746509954752936e-05,0.06543749966940252,2.6479632840115396e-05,0.09736372384376296,7.406599112650447e-06,0.025359346845559676,1.178186262489898e-06,0.0019204754528039975,6.873078004824916e-08
14,0.0572845783146173,2.1684623380590303e-05,0.00541291074926723,7.711214690727493e-06,0.06740949855273021,1.2660153660235893e-05,0.07583269300820453,3.673555986955206e-06,0.042802169086412274,1.3321589182617413e-05,0.010404218043569391,9.153823040428784e-07,0.011305613021226447,1.8585290496755101e-06,0.016284903516772427,3.1919512504420518e-06,0.023843102857697716,1.9102502912841862e-05,0.016566654838560128,1.9406197798741456e-06,0.04221334920121403,9.434127025078716e-05,0.052056287616448364,3.587761012931653e-05,0.11063474076722205,0.00010954350172028682,0.023711030102434087,4.5978684657992526e-06,0.0025857624082472165,3.2479638409535347e-07
15,0.0479419073969058,4.4665805038941366e-05,0.0007881366111325804,5.649093553718423e-08,0.05559831085346591,4.20754147671358e-05,0.05272065667905398,4.81994359049713e-06,0.027812716147230628,2.6989025920842503e-06,0.011111660913814861,3.933824900692979e-06,0.02706147588034871,8.10180362243843e-06,0.017417623042997807,2.5181887826524615e-06,0.03189377941476717,1.5724896732429608e-05,0.022659655595045843,6.483515373614835e-06,0.035155814079103356,2.4792890993751685e-05,0.05039874917386829,1.1596925488651016e-05,0.08438818500415378,1.4323470189785501e-05,0.020027537182062072,6.965022018939079e-07,0.0017558382441865976,1.5502600283191765e-07
16,0.050638987669004536,3.195174174393983e-05,0.0009406043157079277,1.977659801123601e-07,0.05822123165699887,1.4335661936979126e-05,0.0748751764702159,2.2106694224181415e-05,0.05807456858792207,6.3496532672781e-05,0.008944867911665681,1.2438722699866203e-06,0.030444249776271384,1.304422374025578e-05,0.014140607491002398,4.6760749580485706e-06,0.02388169194297087,6.978394889213801e-06,0.018037607836218203,6.763343737819853e-06,0.04354866221662815,2.9937254236383565e-05,0.05120834160171812,3.715707581254579e-05,0.09919546734282944,6.913221467344929e-05,0.02157136512495535,4.3117809780340645e-06,0.002082466308885227,1.7360831272792042e-07
17,0.02810432135423259,2.2774401091844305e-06,0.010553290445933691,3.321233991370718e-05,0.07334981767460771,6.709748561425382e-05,0.060210961823024864,8.796380254438109e-06,0.036100205413983656,6.7681252469294805e-06,0.012599741292874575,1.2672800745319005e-06,0.029866104584433784,1.3663366583529956e-05,0.0171776140529028,4.193487362483583e-06,0.040941828483952176,1.0362349131458554e-05,0.02426268708605643,2.568477729670844e-06,0.041530864690275365,1.4171844352647406e-05,0.06360731061424572,6.421155493756023e-06,0.10519447539378647,1.6370054250098247e-05,0.022135873450590274,2.813164990816172e-06,0.002376907456546891,1.4160934317051645e-07
18,0.058800672734879135,3.994785186156149e-05,0.021250507601021724,0.0013378836547502666,0.06427268753507799,4.585336500983291e-05,0.06390318329488508,2.689846896831229e-05,0.03526517710307486,3.6640121545842837e-05,0.013212802922633972,2.0433234689126513e-06,0.01702374586864778,0.00024878191261541114,0.014623335161561533,7.087977039202809e-06,0.02328227445738305,2.503869250616615e-05,0.03453984716665848,1.2454991775125504e-05,0.11508602858354006,0.00014854224908649418,0.04337451725612335,3.523265277567983e-05,0.09046560374760562,7.16715870492451e-05,0.03204692520699217,4.697371857654512e-05,0.002953852948991092,4.1685668552637045e-07
19,0.029041719728723384,1.983072746123716e-05,0.04542696188250923,0.0005015950645509661,0.06029655643722499,1.1852315648227356e-05,0.05559578089818585,3.4682876965083144e-06,0.039673700902613865,1.4998721236376533e-05,0.02514026148138195,1.688770041146818e-05,0.011769577249505836,1.6551301808444882e-05,0.009057873439423708,2.738701108216004e-06,0.029538944075729854,3.0338125084397254e-06,0.023656726588501695,6.3304450292267534e-06,0.06972081135183442,7.087572058153861e-05,0.05602053736002745,7.258727889991624e-05,0.10609032336658929,1.525041919768288e-05,0.02466410721452714,3.911721378228424e-06,0.0021475767698314104,2.2916596281836072e-07
21,0.018528899319987007,1.3760999819215228e-05,0.0008946319240575283,5.9480232108603754e-08,0.06184924998116464,3.8999699514295504e-05,0.057123388013330084,1.4633720851164657e-05,0.1772069506299519,0.0018443616847693652,0.01980990429974265,4.688003986958765e-06,0.04137462681884117,3.555760835727966e-05,0.05026174053847791,0.00016203312896112434,0.020005838033060885,9.090074610425591e-06,0.008790831096654834,1.1202857493326067e-06,0.04917349266095244,0.00020687795610761477,0.04985181259616244,4.4779420947763374e-05,0.10197395190250186,9.72676008908148e-05,0.027991410167088646,4.5525255989465576e-05,0.0005506043567366724,6.653370064561287e-08
