Region,Year,Labour_Index,Structure_Index
1,2010,182.68129234696428,130.06976805222533
1,2011,188.56259716233976,130.19339855132608
1,2012,184.0896406160037,130.73888641346937
1,2013,173.87905704686946,131.5133716567286
1,2014,163.55332950630142,142.56148517169706
1,2015,160.5222170556516,142.5153831598393
1,2016,164.22798016744215,145.7857953613828
1,2017,175.741085258594,145.91009643724144
1,2018,187.78293411893364,147.64765319696355
1,2019,190.59830799046745,146.02811971493875
1,2020,159.27297151746012,146.8870842745154
1,2021,185.29509204608735,152.06621912902423
1,2022,199.495278897591,154.36304579965307
2,2010,119.82478198206587,112.07902146220832
2,2011,129.8574813093155,110.88072348055707
2,2012,121.68740799544291,110.01308514831642
2,2013,109.99312306215016,113.198076479207
2,2014,103.08788761036325,113.02507293907145
2,2015,99.77376395958946,115.2101694683021
2,2016,107.23822927603995,116.80034904981443
2,2017,128.51051422879516,121.76044001914477
2,2018,143.56264976259817,118.31131367363679
2,2019,142.4787542635327,117.8884486726237
2,2020,118.8949326638653,117.69644490344335
2,2021,150.15634940781345,121.23611799888306
2,2022,164.9444459068482,129.41073503858448
4,2010,96.19575660683849,91.07597375267842
4,2011,104.48551107127568,85.5273590110409
4,2012,101.36217873363198,89.97632091639541
4,2013,92.72073329114227,88.14005464372282
4,2014,82.86724019311957,91.01419541610369
4,2015,77.93334081618562,92.2126125585632
4,2016,77.62494418276032,94.81614344010904
4,2017,103.87118228439867,95.59822337591267
4,2018,112.32781401191107,93.68391095521382
4,2019,107.67903239803849,95.85010919856967
4,2020,93.1513206403528,96.06879203194327
4,2021,121.44007816860125,96.57220357006968
4,2022,131.40208359235547,103.50585792200508
5,2010,78.11880139136088,116.93766968119009
5,2011,89.29164376436383,121.39048637945355
5,2012,88.86045103037847,119.52256887758847
5,2013,76.22365469389001,122.77648893836195
5,2014,67.06847364484233,127.61883112704399
5,2015,66.03447139143762,132.74165524708368
5,2016,67.61754233816411,130.6499933995551
5,2017,84.67620706320437,128.03045555495103
5,2018,97.97364057123062,128.77000008609957
5,2019,100.8979801016114,125.99060709761251
5,2020,84.85421349727227,129.04831870450394
5,2021,118.47954115570964,128.91739517323884
5,2022,139.23672629855523,136.47446826183213
6,2010,112.25333667202513,123.58416671881231
6,2011,123.32534116610945,124.80205093945172
6,2012,117.41514982093287,121.84990848148969
6,2013,102.33686658805381,129.04902686236778
6,2014,93.1602588354879,126.65507970743832
6,2015,90.10107661227468,130.25604059163786
6,2016,96.78407427936561,130.69784175999087
6,2017,122.57028303209125,133.84572494989223
6,2018,139.16153058138363,135.74200367076045
6,2019,136.8534843966823,138.42445576879615
6,2020,121.23742864936516,136.7187286591585
6,2021,155.78547754294345,143.2294941289948
6,2022,169.5997488265506,147.1409588442074
7,2010,90.10703805821063,94.60808224292897
7,2011,99.17355715058706,92.28265564969149
7,2012,96.26881427753861,92.43040074403646
7,2013,83.02553338127979,94.40080223995574
7,2014,71.42351568687408,96.86893535188118
7,2015,73.43743274001271,99.12502123717796
7,2016,80.50415252543593,96.82653112441429
7,2017,89.69227045503031,97.9362549471595
7,2018,98.77217257050623,93.68572532621286
7,2019,101.2315973802788,95.18591372535386
7,2020,79.84235605980759,97.25521794480976
7,2021,107.04738256316114,102.18015983039793
7,2022,119.2701091663799,104.53422531744758
8,2010,83.55038513298112,76.65828652408393
8,2011,87.29814840203352,73.18482166874021
8,2012,85.62074828145506,75.19051819118675
8,2013,74.19354560466955,82.83302868194987
8,2014,66.47616282845127,90.9164059531182
8,2015,63.729606743769764,96.24217013315037
8,2016,64.94223274378477,101.12007400240617
8,2017,83.44929218310911,103.94161628061384
8,2018,99.30897677118858,106.18053245982277
8,2019,100.31709782893859,110.25042315009146
8,2020,88.460191871067,107.05264487885262
8,2021,110.18431865027421,100.69762324686653
8,2022,121.1301296923487,108.74775338549657
9,2010,90.03993032364849,90.9351336758775
9,2011,104.14046281935765,82.33089033159729
9,2012,103.94220802627918,85.61210001106409
9,2013,99.80976570478464,85.2041354848536
9,2014,90.98870986752603,87.87076686771658
9,2015,82.98031838503053,81.69842979711392
9,2016,84.17720631656427,88.60318275807147
9,2017,101.52997472700822,87.110502488603
9,2018,113.3158857146363,90.66595633265405
9,2019,108.03580090879919,87.77803237792922
9,2020,92.1356597979468,96.85406672085439
9,2021,118.42065766700591,100.50571095361043
9,2022,125.07945296674117,100.01999872792837
10,2010,76.50974212948658,84.73071278861973
10,2011,82.93614064356747,84.17330069647802
10,2012,81.49624037311318,85.63572077293303
10,2013,74.33879098586365,86.2391135423073
10,2014,70.01385281802372,87.81279272751226
10,2015,61.326206553951494,93.82614321812139
10,2016,70.99244016855354,88.4673653274878
10,2017,82.04368504222023,89.79418241262277
10,2018,92.43987597192462,86.26378617019267
10,2019,95.12161126253561,85.92581859057111
10,2020,81.47137895207457,82.47919771896044
10,2021,107.10530314337869,87.34370232837692
10,2022,123.12628559812235,84.68952999466185
11,2010,84.41621314071236,100.96912288252906
11,2011,95.65507937334459,100.32694768388515
11,2012,94.80880697613395,100.72670405254871
11,2013,86.88942832588116,107.00998641558732
11,2014,78.88073344746748,109.85793370929085
11,2015,77.37559050366856,114.26259279466251
11,2016,85.69033518002271,113.67273670416047
11,2017,99.30686426828075,113.53416608930848
11,2018,108.0834629223647,114.60511777003208
11,2019,116.37483047157644,117.16740539687356
11,2020,101.48542048226787,114.59873444611857
11,2021,125.73015050351732,116.8366356009426
11,2022,138.44875624260678,116.58827635178861
12,2010,68.10085304961297,87.45433077554179
12,2011,73.24034750084505,86.53407315232522
12,2012,70.29029040953823,89.67183992749241
12,2013,67.830133016068,95.83077225191722
12,2014,64.72126549816433,93.65864350605719
12,2015,55.77125372429433,97.98221145068491
12,2016,61.115614809193175,98.65865793310127
12,2017,73.43390200171616,99.15793640447738
12,2018,89.34899766514367,99.13157554196601
12,2019,87.31038507937039,102.96431038395797
12,2020,72.4960693047346,103.74346274576271
12,2021,96.78846040531616,102.97557763743998
12,2022,109.69147329096319,100.56679973473747
13,2010,50.35349809940757,156.63689540225096
13,2011,49.67120356179468,158.60540528849606
13,2012,43.976597034527934,157.1173345650994
13,2013,31.813707867373726,155.92170240949338
13,2014,24.388326098337444,160.8506639193326
13,2015,23.576684601093657,165.45737576691292
13,2016,36.77146623311515,162.91259049974755
13,2017,52.59725140462115,165.03530800685664
13,2018,69.55541836078885,167.9465544648462
13,2019,77.65180400828339,168.6627988324068
13,2020,60.43406398794041,171.00194019335612
13,2021,89.54719768169109,175.1684235609598
13,2022,105.52332637005921,179.2757399685746
14,2010,79.79975004310538,87.47848981433077
14,2011,87.24884179645835,90.7032631297696
14,2012,83.91907249514591,91.1200851489754
14,2013,77.52909792621963,90.89906942053764
14,2014,71.52543093363535,94.41540371272663
14,2015,65.9565724184541,97.35952660589767
14,2016,71.05368729645325,99.01519269965672
14,2017,84.55933423095743,100.58218920434324
14,2018,97.79332734660703,98.8085991786451
14,2019,101.72989553873579,102.46466818661335
14,2020,89.75058411444004,99.95453454677356
14,2021,119.36067322463776,101.57717688762789
14,2022,128.7302104840966,105.88838916604955
15,2010,143.09054308911885,110.9850883888371
15,2011,149.8848243560937,105.84479655242647
15,2012,148.94346655241475,109.39759375809311
15,2013,141.3311761588441,109.12873568320214
15,2014,133.28709036523588,116.78870282769817
15,2015,128.1292403500596,120.82675465786474
15,2016,125.02459693400382,117.82306192048573
15,2017,140.3241774373993,118.8965655794415
15,2018,151.54314407902532,120.23731336888126
15,2019,151.6122709178483,117.11528946025611
15,2020,123.97793170114129,118.70857817081242
15,2021,164.50676181020077,120.30687971032701
15,2022,188.61145943344917,127.2067671613124
16,2010,119.46155654893364,87.53013441560968
16,2011,123.26284335534312,84.65547993283363
16,2012,121.13924150759937,88.11937647309135
16,2013,115.88117558346156,84.72538609009733
16,2014,107.64170101070442,89.16057698591095
16,2015,104.75516014840336,101.59591426026655
16,2016,104.73533941789537,93.9678196619719
16,2017,122.74185908715674,95.89968310669276
16,2018,135.98314408426882,92.51656919705997
16,2019,131.80011355260413,91.51735942368677
16,2020,127.34569169927363,95.3582850789652
16,2021,146.6513453152969,100.5004549594948
16,2022,155.52924625384873,97.59628889633933
17,2010,98.50740514170906,108.83600684712628
17,2011,104.6874406737988,111.25864026640879
17,2012,96.7951256384584,112.76709348143721
17,2013,86.63752061993186,113.7012985376493
17,2014,77.6776707767204,111.08955727643497
17,2015,76.5879025047072,114.7581060872983
17,2016,85.1199598355553,111.49564943151131
17,2017,103.10999689281645,113.60963742376255
17,2018,117.14722257301557,112.46467631783317
17,2019,119.04438827896331,114.94076830322415
17,2020,110.38535708159797,115.4523245039601
17,2021,134.35458734570622,118.8090815219568
17,2022,143.9567824106351,118.4698392325411
18,2010,59.56074140529686,71.08056228550828
18,2011,69.25267648118731,66.75630655229635
18,2012,65.62404315279899,67.41799417451888
18,2013,43.150572309472395,43.52964171858799
18,2014,37.22147425494447,52.41557887267202
18,2015,43.35421086471109,60.68380552389446
18,2016,59.97328912330978,63.565562786807696
18,2017,66.97984188572288,70.01281076651355
18,2018,87.29261061692279,75.52372302971115
18,2019,91.67036524031508,72.68295942850753
18,2020,94.08269427335757,75.95111857885861
18,2021,109.80029611949058,79.11011049315142
18,2022,123.60758241475725,95.17537660913659
19,2010,76.96562913754364,94.03709353453411
19,2011,81.40644654833858,91.67948338613834
19,2012,80.54590699235068,90.57685459444883
19,2013,69.38854070706483,91.05145143097772
19,2014,67.24194612023726,91.97832945959507
19,2015,68.9325338290567,95.4836635372151
19,2016,79.33392908864003,94.28860704854281
19,2017,99.10697951278905,93.34902664284928
19,2018,109.53764724917664,93.43995102635955
19,2019,117.21171073247505,91.71518643466696
19,2020,93.57756768627813,90.81384680835312
19,2021,125.53550424957798,86.96599248412507
19,2022,156.22392284518673,88.71106316445267
21,2010,190.46274570097785,74.31346075510734
21,2011,197.18845604343323,72.50004850392018
21,2012,181.6990827133663,36.918910472788
21,2013,182.01736491636913,21.92954894915221
21,2014,182.2990218904963,44.012353483908115
21,2015,184.83359905755674,40.17988417031202
21,2016,186.05813529871944,52.14383360814334
21,2017,187.22845666220357,69.33892143199513
21,2018,192.78854724450736,74.68441165796732
21,2019,186.2125396107728,78.69917363861522
21,2020,134.58985114440588,126.77028886543746
21,2021,170.8916709644192,122.53385428037133
21,2022,200.39085317484188,100.82317885339893
